,Gene,Inheritance,Phenotype,Syndrome,LOE
1197,TUBGCP6  ,AR,Microcephaly ,Microcephaly with lymphedema and chorioretinopathy   , 2
1198,TULP1  ,AR,Retinal dystrophy ,Leber amaurosis   , 1
1199,TUSC3  ,AR,Intellectual disability , , 2
1200,UBA5  ,AR,Intellectual disability , , 3
1201,UBA5  ,AR,Epilepsy , , 3
1202,UBA5  ,AR,Developmental epilepsy , , 3
1203,UBA5  ,AR,Ataxia , , 3
1204,UBE2A  ,XL,Intellectual disability , , 2
1205,UBE2A  ,XL,Epilepsy , , 2
1206,UBE3A  ,IMPR,Developmental encephalopathy ,Angelman syndrome   , 1
1207,UBE3A  ,IMPR,Postnatal microcephaly ,Angelman syndrome   , 1
1208,UBE3A  ,IMPR,Epilepsy ,Angelman syndrome   , 1
1209,UBE3A  ,IMPR,Lennox-Gastaut syndrome ,Angelman syndrome   , 1
1210,UBE3A  ,IMPR,Developmental epilepsy ,Angelman syndrome   , 1
1211,UBR1  ,AR,Intellectual disability ,Johanson-Blizzard syndrome   , 3
1212,UBR1  ,AR,Sensorineural deafness ,Johanson-Blizzard syndrome   , 3
1213,UNC80  ,AR,Epilepsy , , 3
1214,UNC80  ,AR,Intellectual disability , , 3
1215,UNC80  ,AR,Developmental epilepsy , , 3
1216,UPF3B  ,XL,Agenesis of the corpus callosum , , 3
1217,UPF3B  ,XL,Autism , , 2
1218,UPF3B  ,XL,Intellectual disability , , 2
1219,USP9X  ,XL,Epilepsy , , 3
1220,VAX1  ,AR,Microphthalmia , , 3
1221,VAX1  ,AR,Agenesis of the corpus callosum , , 3
1222,VLDLR  ,AR,Cerebellar hypoplasia , , 1
1223,VLDLR  ,AR,Lissencephaly , , 1
1224,VLDLR  ,AR,Ataxia ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1225,VLDLR  ,AR,Cerebellar hypoplasia ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1226,VLDLR  ,AR,Intellectual disability ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1227,VLDLR  ,AR,Pachygyria , , 1
1228,VPS13A  ,AR,Chorea ,Chorea-acanthocytosis syndrome   , 1
1229,VPS13A  ,AR,Parkinsonism ,Chorea-acanthocytosis syndrome   , 2
1230,VPS13B  ,AR,Autism , , 3
1231,VPS13B  ,AR,Intellectual disability ,Cohen syndrome   , 2
1232,VPS13B  ,AR,Postnatal microcephaly ,Cohen syndrome   , 2
1233,VPS13B  ,AR,Retinal dystrophy ,Cohen syndrome   , 2
1234,VRK1  ,AR,Pontocerebellar hypoplasia ,Pontocerebellar hypoplasia type 1   , 3
1235,VRK1  ,AR,Microcephaly , , 3
1236,WAC  ,AD/de novo,Intellectual disability , , 3
1237,WDR4  ,AR,Microcephaly , , 3
1238,WDR4  ,AR,Congenital microcephaly , , 3
1239,WDR4  ,AR,Agenesis of the corpus callosum , , 3
1240,WDR4  ,AR,Epilepsy , , 3
1241,WDR4  ,AR,Developmental epilepsy , , 3
1242,WDR62  ,AR,Polymicrogyria , , 2
1243,WDR62  ,AR,Microcephaly , , 1
1244,WDR62  ,AR,Congenital microcephaly , , 1
1245,WDR62  ,AR,Microcephaly with simplified gyral pattern , , 1
1246,WDR62  ,AR,Generalized polymicrogyria , , 2
1247,WDR62  ,AR,Pachygyria , , 3
1248,WDR73  ,AR,Microcephaly ,Galloway-Mowat syndrome   , 2
1249,WDR73  ,AR,Intellectual disability ,Galloway-Mowat syndrome   , 2
1250,WDR73  ,AR,Postnatal microcephaly ,Galloway-Mowat syndrome   , 2
1251,WDR81  ,AR,Cerebellar hypoplasia ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1252,WDR81  ,AR,Ataxia ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1253,WDR81  ,AR,Intellectual disability ,"Cerebellar ataxia, mental retardation and disequilibrium syndrome   ", 3
1254,WWOX  ,AR,Ataxia , , 3
1255,WWOX  ,AR,Intellectual disability , , 3
1256,WWOX  ,AR,Epilepsy , , 3
1257,WWOX  ,AR,Microcephaly , , 3
1258,WWOX  ,AR,Congenital microcephaly , , 3
1259,XPA  ,AR,Microcephaly ,Xeroderma Pigmentosum   , 1
1260,XPC  ,AR,Microcephaly ,Xeroderma Pigmentosum   , 1
1261,ZBTB18  ,AD/de novo,Microcephaly , , 3
1262,ZBTB18  ,AD/de novo,Intellectual disability , , 3
1263,ZC4H2  ,XL,Intellectual disability , , 3
1264,ZDHHC9  ,XL,Intellectual disability , , 3
1265,ZEB2  ,AD/de novo,Microcephaly ,Mowat-Wilson syndrome   , 1
1266,ZEB2  ,AD/de novo,Agenesis of the corpus callosum ,Mowat-Wilson syndrome   , 1
1267,ZIC1  ,AD/de novo,Dandy-Walker malformation , , 1
1268,ZIC1  ,AD/de novo,Cerebellar vermis hypoplasia , , 1
1269,ZIC2  ,AD/de novo,Holoprosencephaly , , 1
1270,ZIC4  ,AD/de novo,Dandy-Walker malformation , , 1
1271,ZIC4  ,AD/de novo,Cerebellar vermis hypoplasia , , 1
1272,ZIC4  ,AD/de novo,Cerebellar hypoplasia , , 1
1273,ZNF238  ,AD/de novo,Agenesis of the corpus callosum , , 3
1274,ZNF41  ,XL,Intellectual disability , , 3
1275,ZNF674  ,XL,Intellectual disability , , 3
1276,ZNF711  ,XL,Intellectual disability , , 3
1277,ZNF81  ,XL,Intellectual disability , , 3
